Temperature (K),B2V (Hard Sphere (Å^3/mol)),B2V (Square Well(Å^3/mol)),B2V (Lennard-Jones(Å^3/mol))
100.0,4.938359897252319e+25,-2.084603724004749e+26,-1.609885313789453e+26
101.0,4.938359897252319e+25,-2.0417055191784108e+26,-1.5823445147991453e+26
102.0,4.938359897252319e+25,-2.000124253562431e+26,-1.5555334823680406e+26
103.0,4.938359897252319e+25,-1.9598027206703954e+26,-1.5294239773000104e+26
104.0,4.938359897252319e+25,-1.920686879258099e+26,-1.5039891864822403e+26
105.0,4.938359897252319e+25,-1.8827256425165304e+26,-1.4792036346763292e+26
106.0,4.938359897252319e+25,-1.8458706835768315e+26,-1.4550431027296404e+26
107.0,4.938359897252319e+25,-1.81007625589595e+26,-1.431484551671912e+26
108.0,4.938359897252319e+25,-1.7752990272315816e+26,-1.408506052212179e+26
109.0,4.938359897252319e+25,-1.741497926039926e+26,-1.3860867191958972e+26
110.0,4.938359897252319e+25,-1.708633999241339e+26,-1.3642066506224653e+26
111.0,4.938359897252319e+25,-1.6766702803988758e+26,-1.3428468708594907e+26
112.0,4.938359897252319e+25,-1.6455716674441466e+26,-1.3219892777227486e+26
113.0,4.938359897252319e+25,-1.6153048091651708e+26,-1.3016165931201226e+26
114.0,4.938359897252319e+25,-1.585837999742988e+26,-1.2817123169842513e+26
115.0,4.938359897252319e+25,-1.5571410806885392e+26,-1.262260684242546e+26
116.0,4.938359897252319e+25,-1.5291853495896723e+26,-1.2432466245947956e+26
117.0,4.938359897252319e+25,-1.5019434751306362e+26,-1.224655724888165e+26
118.0,4.938359897252319e+25,-1.4753894178938293e+26,-1.2064741938970497e+26
119.0,4.938359897252319e+25,-1.4494983564963497e+26,-1.1886888293313354e+26
120.0,4.938359897252319e+25,-1.4242466186525717e+26,-1.1712869869111746e+26
121.0,4.938359897252319e+25,-1.3996116167889562e+26,-1.154256551359602e+26
122.0,4.938359897252319e+25,-1.3755717878690127e+26,-1.137585909176384e+26
123.0,4.938359897252319e+25,-1.3521065371150248e+26,-1.1212639230674291e+26
124.0,4.938359897252319e+25,-1.3291961853392766e+26,-1.1052799079140742e+26
125.0,4.938359897252319e+25,-1.3068219196211282e+26,-1.0896236081756698e+26
126.0,4.938359897252319e+25,-1.2849657470878895e+26,-1.0742851766271921e+26
127.0,4.938359897252319e+25,-1.2636104515769627e+26,-1.0592551543411953e+26
128.0,4.938359897252319e+25,-1.2427395529746168e+26,-1.0445244518303688e+26
129.0,4.938359897252319e+25,-1.2223372690429906e+26,-1.0300843312733044e+26
130.0,4.938359897252319e+25,-1.2023884795617656e+26,-1.0159263897518961e+26
131.0,4.938359897252319e+25,-1.1828786926245099e+26,-1.0020425434341416e+26
132.0,4.938359897252319e+25,-1.1637940129420427e+26,-9.884250126409664e+25
133.0,4.938359897252319e+25,-1.1451211120165368e+26,-9.750663077402376e+25
134.0,4.938359897252319e+25,-1.126847200060404e+26,-9.619592158152023e+25
135.0,4.938359897252319e+25,-1.1089599995435203e+26,-9.490967880584211e+25
136.0,4.938359897252319e+25,-1.0914477202610466e+26,-9.364723278457301e+25
137.0,4.938359897252319e+25,-1.0742990358220945e+26,-9.240793794479906e+25
138.0,4.938359897252319e+25,-1.0575030614668006e+26,-9.11911717341345e+25
139.0,4.938359897252319e+25,-1.0410493331261357e+26,-8.999633360794273e+25
140.0,4.938359897252319e+25,-1.0249277876449397e+26,-8.882284406934927e+25
141.0,4.938359897252319e+25,-1.0091287440943943e+26,-8.767014375887591e+25
142.0,4.938359897252319e+25,-9.936428861053978e+25,-8.653769259074114e+25
143.0,4.938359897252319e+25,-9.784612451591003e+25,-8.542496893306891e+25
144.0,4.938359897252319e+25,-9.635751847753812e+25,-8.433146882943387e+25
145.0,4.938359897252319e+25,-9.48976385544108e+25,-8.325670525933972e+25
146.0,4.938359897252319e+25,-9.346568309478333e+25,-8.220020743538515e+25
147.0,4.938359897252319e+25,-9.206087939281104e+25,-8.116152013502083e+25
148.0,4.938359897252319e+25,-9.068248241508288e+25,-8.014020306493138e+25
149.0,4.938359897252319e+25,-8.93297735928971e+25,-7.913583025620762e+25
150.0,4.938359897252319e+25,-8.80020596764e+25,-7.814798948858754e+25
151.0,4.938359897252319e+25,-8.669867164696121e+25,-7.717628174215408e+25
152.0,4.938359897252319e+25,-8.541896368440117e+25,-7.622032067498077e+25
153.0,4.938359897252319e+25,-8.41623121859053e+25,-7.527973212530565e+25
154.0,4.938359897252319e+25,-8.292811483366548e+25,-7.435415363690707e+25
155.0,4.938359897252319e+25,-8.171578970847874e+25,-7.344323400643161e+25
156.0,4.938359897252319e+25,-8.052477444671116e+25,-7.254663285150306e+25
157.0,4.938359897252319e+25,-7.93545254381977e+25,-7.166402019851112e+25
158.0,4.938359897252319e+25,-7.820451706280283e+25,-7.079507608904403e+25
159.0,4.938359897252319e+25,-7.70742409635087e+25,-6.99394902039922e+25
160.0,4.938359897252319e+25,-7.59632053540283e+25,-6.909696150440722e+25
161.0,4.938359897252319e+25,-7.487093435906666e+25,-6.826719788825169e+25
162.0,4.938359897252319e+25,-7.379696738546699e+25,-6.7449915862230465e+25
163.0,4.938359897252319e+25,-7.2740858522584185e+25,-6.66448402279364e+25
164.0,4.938359897252319e+25,-7.1702175970330704e+25,-6.585170378158954e+25
165.0,4.938359897252319e+25,-7.068050149343064e+25,-6.507024702669016e+25
166.0,4.938359897252319e+25,-6.967542990050648e+25,-6.430021789894333e+25
167.0,4.938359897252319e+25,-6.868656854670254e+25,-6.3541371502850374e+25
168.0,4.938359897252319e+25,-6.771353685862734e+25,-6.279346985939427e+25
169.0,4.938359897252319e+25,-6.6755965880465834e+25,-6.205628166428047e+25
170.0,4.938359897252319e+25,-6.581349784018009e+25,-6.132958205622117e+25
171.0,4.938359897252319e+25,-6.488578573477925e+25,-6.0613152394782625e+25
172.0,4.938359897252319e+25,-6.397249293369727e+25,-5.990678004733754e+25
173.0,4.938359897252319e+25,-6.30732927993719e+25,-5.921025818469263e+25
174.0,4.938359897252319e+25,-6.218786832416878e+25,-5.8523385584982e+25
175.0,4.938359897252319e+25,-6.131591178284341e+25,-5.7845966445440205e+25
176.0,4.938359897252319e+25,-6.045712439977783e+25,-5.717781020168926e+25
177.0,4.938359897252319e+25,-5.9611216030271635e+25,-5.651873135419183e+25
178.0,4.938359897252319e+25,-5.877790485520587e+25,-5.586854930154313e+25
179.0,4.938359897252319e+25,-5.795691708843559e+25,-5.522708818028881e+25
180.0,4.938359897252319e+25,-5.714798669630333e+25,-5.459417671097441e+25
181.0,4.938359897252319e+25,-5.635085512869538e+25,-5.396964805014491e+25
182.0,4.938359897252319e+25,-5.5565271061096974e+25,-5.335333964802932e+25
183.0,4.938359897252319e+25,-5.4790990147129395e+25,-5.274509311165704e+25
184.0,4.938359897252319e+25,-5.402777478107977e+25,-5.214475407316649e+25
185.0,4.938359897252319e+25,-5.327539386996078e+25,-5.155217206307813e+25
186.0,4.938359897252319e+25,-5.253362261466022e+25,-5.096720038831515e+25
187.0,4.938359897252319e+25,-5.180224229976527e+25,-5.03896960147662e+25
188.0,4.938359897252319e+25,-5.10810400916652e+25,-4.981951945419428e+25
189.0,4.938359897252319e+25,-5.036980884455895e+25,-4.925653465530614e+25
190.0,4.938359897252319e+25,-4.966834691401169e+25,-4.870060889880416e+25
191.0,4.938359897252319e+25,-4.897645797772257e+25,-4.815161269625313e+25
192.0,4.938359897252319e+25,-4.829395086318361e+25,-4.760941969260095e+25
193.0,4.938359897252319e+25,-4.762063938192514e+25,-4.707390657220028e+25
194.0,4.938359897252319e+25,-4.695634217005825e+25,-4.6544952968186154e+25
195.0,4.938359897252319e+25,-4.630088253483953e+25,-4.602244137507031e+25
196.0,4.938359897252319e+25,-4.565408830699685e+25,-4.550625706442023e+25
197.0,4.938359897252319e+25,-4.50157916985669e+25,-4.4996288003496884e+25
198.0,4.938359897252319e+25,-4.438582916600865e+25,-4.4492424776730985e+25
199.0,4.938359897252319e+25,-4.376404127836737e+25,-4.399456050992326e+25
200.0,4.938359897252319e+25,-4.315027259027456e+25,-4.350259079705849e+25
201.0,4.938359897252319e+25,-4.254437151958064e+25,-4.301641362963029e+25
202.0,4.938359897252319e+25,-4.194619022942521e+25,-4.253592932837567e+25
203.0,4.938359897252319e+25,-4.135558451456024e+25,-4.206104047732508e+25
204.0,4.938359897252319e+25,-4.077241369174976e+25,-4.159165186007614e+25
205.0,4.938359897252319e+25,-4.0196540494077805e+25,-4.11276703982054e+25
206.0,4.938359897252319e+25,-3.962783096900431e+25,-4.066900509173331e+25
207.0,4.938359897252319e+25,-3.9066154380015805e+25,-4.02155669615652e+25
208.0,4.938359897252319e+25,-3.8511383111725853e+25,-3.976726899383051e+25
209.0,4.938359897252319e+25,-3.796339257828495e+25,-3.9324026086048775e+25
210.0,4.938359897252319e+25,-3.7422061134967624e+25,-3.888575499505231e+25
211.0,4.938359897252319e+25,-3.6887269992810227e+25,-3.8452374286600056e+25
212.0,4.938359897252319e+25,-3.6358903136177494e+25,-3.802380428661744e+25
213.0,4.938359897252319e+25,-3.5836847243142678e+25,-3.7599967034003516e+25
214.0,4.938359897252319e+25,-3.5320991608570914e+25,-3.718078623494479e+25
215.0,4.938359897252319e+25,-3.481122806979943e+25,-3.6766187218681807e+25
216.0,4.938359897252319e+25,-3.4307450934814636e+25,-3.635609689467406e+25
217.0,4.938359897252319e+25,-3.3809556912828577e+25,-3.5950443711111925e+25
218.0,4.938359897252319e+25,-3.3317445047163236e+25,-3.5549157614727077e+25
219.0,4.938359897252319e+25,-3.2831016650353675e+25,-3.5152170011854014e+25
220.0,4.938359897252319e+25,-3.23501752413862e+25,-3.4759413730697123e+25
221.0,4.938359897252319e+25,-3.187482648499001e+25,-3.4370822984761025e+25
222.0,4.938359897252319e+25,-3.1404878132905414e+25,-3.3986333337401443e+25
223.0,4.938359897252319e+25,-3.0940239967054464e+25,-3.3605881667457864e+25
224.0,4.938359897252319e+25,-3.048082374454255e+25,-3.322940613592901e+25
225.0,4.938359897252319e+25,-3.002654314442369e+25,-3.2856846153654655e+25
226.0,4.938359897252319e+25,-2.957731371616389e+25,-3.248814234996885e+25
227.0,4.938359897252319e+25,-2.9133052829740257e+25,-3.2123236542290077e+25
228.0,4.938359897252319e+25,-2.8693679627316046e+25,-3.176207170661642e+25
229.0,4.938359897252319e+25,-2.82591149764346e+25,-3.1404591948894408e+25
230.0,4.938359897252319e+25,-2.782928142467659e+25,-3.1050742477231442e+25
231.0,4.938359897252319e+25,-2.7404103155728197e+25,-3.070046957492271e+25
232.0,4.938359897252319e+25,-2.6983505946809935e+25,-3.0353720574265643e+25
233.0,4.938359897252319e+25,-2.656741712741659e+25,-3.001044383113451e+25
234.0,4.938359897252319e+25,-2.6155765539323036e+25,-2.967058870029005e+25
235.0,4.938359897252319e+25,-2.574848149780985e+25,-2.933410551139921e+25
236.0,4.938359897252319e+25,-2.534549675406689e+25,-2.900094554574134e+25
237.0,4.938359897252319e+25,-2.494674445873295e+25,-2.867106101357831e+25
238.0,4.938359897252319e+25,-2.4552159126532085e+25,-2.8344405032166438e+25
239.0,4.938359897252319e+25,-2.4161676601968833e+25,-2.8020931604388782e+25
240.0,4.938359897252319e+25,-2.3775234026045234e+25,-2.7700595597988263e+25
241.0,4.938359897252319e+25,-2.3392769803964993e+25,-2.7383352725381097e+25
242.0,4.938359897252319e+25,-2.3014223573791093e+25,-2.7069159524032752e+25
243.0,4.938359897252319e+25,-2.263953617602378e+25,-2.675797333737716e+25
244.0,4.938359897252319e+25,-2.2268649624068694e+25,-2.644975229626267e+25
245.0,4.938359897252319e+25,-2.190150707556393e+25,-2.614445530090728e+25
246.0,4.938359897252319e+25,-2.1538052804538582e+25,-2.584204200334741e+25
247.0,4.938359897252319e+25,-2.1178232174373668e+25,-2.554247279036364e+25
248.0,4.938359897252319e+25,-2.082199161153967e+25,-2.5245708766870067e+25
249.0,4.938359897252319e+25,-2.0469278580084372e+25,-2.495171173975049e+25
250.0,4.938359897252319e+25,-2.0120041556846858e+25,-2.4660444202129586e+25
251.0,4.938359897252319e+25,-1.977423000737309e+25,-2.4371869318063795e+25
252.0,4.938359897252319e+25,-1.9431794362510775e+25,-2.4085950907640156e+25
253.0,4.938359897252319e+25,-1.9092685995661273e+25,-2.380265343246982e+25
254.0,4.938359897252319e+25,-1.875685720066677e+25,-2.352194198156407e+25
255.0,4.938359897252319e+25,-1.842426117031324e+25,-2.324378225758175e+25
256.0,4.938359897252319e+25,-1.809485197542824e+25,-2.296814056343599e+25
257.0,4.938359897252319e+25,-1.7768584544555573e+25,-2.26949837892499e+25
258.0,4.938359897252319e+25,-1.7445414644187547e+25,-2.242427939965052e+25
259.0,4.938359897252319e+25,-1.712529885953814e+25,-2.2155995421390777e+25
260.0,4.938359897252319e+25,-1.6808194575838978e+25,-2.1890100431289464e+25
261.0,4.938359897252319e+25,-1.649405996014249e+25,-2.162656354448055e+25
262.0,4.938359897252319e+25,-1.618285394361599e+25,-2.1365354402961146e+25
263.0,4.938359897252319e+25,-1.5874536204311468e+25,-2.110644316443117e+25
264.0,4.938359897252319e+25,-1.5569067150396401e+25,-2.084980049141432e+25
265.0,4.938359897252319e+25,-1.5266407903831198e+25,-2.0595397540653307e+25
266.0,4.938359897252319e+25,-1.4966520284479723e+25,-2.0343205952770897e+25
267.0,4.938359897252319e+25,-1.4669366794639592e+25,-2.009319784218918e+25
268.0,4.938359897252319e+25,-1.4374910603979166e+25,-1.9845345787299063e+25
269.0,4.938359897252319e+25,-1.408311553486941e+25,-1.959962282087371e+25
270.0,4.938359897252319e+25,-1.3793946048098087e+25,-1.9356002420718075e+25
271.0,4.938359897252319e+25,-1.3507367228955328e+25,-1.9114458500548075e+25
272.0,4.938359897252319e+25,-1.3223344773679002e+25,-1.8874965401092958e+25
273.0,4.938359897252319e+25,-1.2941844976249233e+25,-1.8637497881414485e+25
274.0,4.938359897252319e+25,-1.266283471552199e+25,-1.8402031110436618e+25
275.0,4.938359897252319e+25,-1.2386281442691256e+25,-1.8168540658679951e+25
276.0,4.938359897252319e+25,-1.211215316907019e+25,-1.7937002490195158e+25
277.0,4.938359897252319e+25,-1.184041845418241e+25,-1.770739295468972e+25
278.0,4.938359897252319e+25,-1.157104639415328e+25,-1.7479688779842819e+25
279.0,4.938359897252319e+25,-1.1304006610393665e+25,-1.7253867063802888e+25
280.0,4.938359897252319e+25,-1.1039269238566663e+25,-1.7029905267863134e+25
281.0,4.938359897252319e+25,-1.0776804917829577e+25,-1.6807781209309523e+25
282.0,4.938359897252319e+25,-1.0516584780343456e+25,-1.6587473054437485e+25
283.0,4.938359897252319e+25,-1.0258580441041694e+25,-1.636895931173147e+25
284.0,4.938359897252319e+25,-1.0002763987651307e+25,-1.615221882520424e+25
285.0,4.938359897252319e+25,-9.749107970958777e+24,-1.5937230767890446e+25
286.0,4.938359897252319e+25,-9.497585395314294e+24,-1.5723974635491395e+25
287.0,4.938359897252319e+25,-9.248169709366864e+24,-1.5512430240165507e+25
288.0,4.938359897252319e+25,-9.000834797024699e+24,-1.5302577704462151e+25
289.0,4.938359897252319e+25,-8.755554968633728e+24,-1.509439745539429e+25
290.0,4.938359897252319e+25,-8.512304952368611e+24,-1.488787021864571e+25
291.0,4.938359897252319e+25,-8.271059885830241e+24,-1.4682977012910327e+25
292.0,4.938359897252319e+25,-8.031795307844039e+24,-1.4479699144359512e+25
293.0,4.938359897252319e+25,-7.794487150453334e+24,-1.42780182012338e+25
294.0,4.938359897252319e+25,-7.559111731102681e+24,-1.4077916048556535e+25
295.0,4.938359897252319e+25,-7.325645745005768e+24,-1.3879374822965516e+25
296.0,4.938359897252319e+25,-7.094066257692979e+24,-1.3682376927659978e+25
297.0,4.938359897252319e+25,-6.864350697733495e+24,-1.3486905027459753e+25
298.0,4.938359897252319e+25,-6.636476849627569e+24,-1.3292942043973754e+25
299.0,4.938359897252319e+25,-6.410422846864072e+24,-1.3100471150875148e+25
300.0,4.938359897252319e+25,-6.186167165138985e+24,-1.2909475769280132e+25
301.0,4.938359897252319e+25,-5.963688615730489e+24,-1.2719939563228032e+25
302.0,4.938359897252319e+25,-5.742966339026588e+24,-1.2531846435259835e+25
303.0,4.938359897252319e+25,-5.523979798200956e+24,-1.2345180522092972e+25
304.0,4.938359897252319e+25,-5.306708773033311e+24,-1.215992619038955e+25
305.0,4.938359897252319e+25,-5.091133353870573e+24,-1.1976068032616333e+25
306.0,4.938359897252319e+25,-4.87723393572457e+24,-1.179359086299284e+25
307.0,4.938359897252319e+25,-4.664991212503457e+24,-1.1612479713527573e+25
308.0,4.938359897252319e+25,-4.454386171372956e+24,-1.1432719830137527e+25
309.0,4.938359897252319e+25,-4.245400087243658e+24,-1.1254296668851218e+25
310.0,4.938359897252319e+25,-4.0380145173821067e+24,-1.1077195892091644e+25
311.0,4.938359897252319e+25,-3.8322112961414917e+24,-1.0901403365038e+25
312.0,4.938359897252319e+25,-3.627972529809339e+24,-1.0726905152064005e+25
313.0,4.938359897252319e+25,-3.425280591569269e+24,-1.0553687513250804e+25
314.0,4.938359897252319e+25,-3.2241181165735247e+24,-1.0381736900972932e+25
315.0,4.938359897252319e+25,-3.024467997123836e+24,-1.021103995655515e+25
316.0,4.938359897252319e+25,-2.8263133779577406e+24,-1.0041583506998984e+25
317.0,4.938359897252319e+25,-2.6296376516374766e+24,-9.873354561777018e+24
318.0,4.938359897252319e+25,-2.4344244540391566e+24,-9.706340309692629e+24
319.0,4.938359897252319e+25,-2.2406576599397983e+24,-9.54052811580523e+24
320.0,4.938359897252319e+25,-2.0483213786990204e+24,-9.375905518417897e+24
321.0,4.938359897252319e+25,-1.8573999500341795e+24,-9.212460226126443e+24
322.0,4.938359897252319e+25,-1.6678779398855503e+24,-9.050180114928777e+24
323.0,4.938359897252319e+25,-1.4797401363701378e+24,-8.889053225392728e+24
324.0,4.938359897252319e+25,-1.292971545821223e+24,-8.729067759881079e+24
325.0,4.938359897252319e+25,-1.1075573889122856e+24,-8.570212079832598e+24
326.0,4.938359897252319e+25,-9.234830968624545e+23,-8.412474703097517e+24
327.0,4.938359897252319e+25,-7.407343077221104e+23,-8.255844301326361e+24
328.0,4.938359897252319e+25,-5.592968627364674e+23,-8.100309697410809e+24
