Temperature (K),B2V (Hard Sphere (Å^3/mol)),B2V (Square Well(Å^3/mol)),B2V (Lennard-Jones(Å^3/mol))
329.0,4.938359897252319e+25,-3.791568027849947e+23,-7.945859862975596e+24
330.0,4.938359897252319e+25,-2.003003648952625e+23,-7.792483915919681e+24
331.0,4.938359897252319e+25,-2.2713978829220035e+22,-7.640171118006503e+24
332.0,4.938359897252319e+25,1.5361573625993378e+23,-7.48891087250119e+24
333.0,4.938359897252319e+25,3.28701975101818e+23,-7.338692721854345e+24
334.0,4.938359897252319e+25,5.0255774951558715e+23,-7.189506345431054e+24
335.0,4.938359897252319e+25,6.751958915509183e+23,-7.041341557284274e+24
336.0,4.938359897252319e+25,8.466290565648031e+23,-6.894188303971235e+24
337.0,4.938359897252319e+25,1.0168697262356475e+24,-6.748036662412261e+24
338.0,4.938359897252319e+25,1.1859302115162813e+24,-6.602876837791175e+24
339.0,4.938359897252319e+25,1.353822655527093e+24,-6.45869916149522e+24
340.0,4.938359897252319e+25,1.5205590363907877e+24,-6.315494089095927e+24
341.0,4.938359897252319e+25,1.6861511700103733e+24,-6.173252198367145e+24
342.0,4.938359897252319e+25,1.8506107127911772e+24,-6.0319641873416e+24
343.0,4.938359897252319e+25,2.013949164308794e+24,-5.89162087240449e+24
344.0,4.938359897252319e+25,2.1761778699237006e+24,-5.75221318642251e+24
345.0,4.938359897252319e+25,2.3373080233440593e+24,-5.613732176909031e+24
346.0,4.938359897252319e+25,2.49735066913779e+24,-5.476169004223117e+24
347.0,4.938359897252319e+25,2.6563167051951735e+24,-5.339514939802745e+24
348.0,4.938359897252319e+25,2.814216885143071e+24,-5.203761364430789e+24
349.0,4.938359897252319e+25,2.97106182071158e+24,-5.068899766533761e+24
350.0,4.938359897252319e+25,3.12686198405492e+24,-4.934921740511551e+24
351.0,4.938359897252319e+25,3.281627710026642e+24,-4.8018189850987356e+24
352.0,4.938359897252319e+25,3.4353691984110374e+24,-4.66958330175574e+24
353.0,4.938359897252319e+25,3.588096516111167e+24,-4.53820659308984e+24
354.0,4.938359897252319e+25,3.7398195992948356e+24,-4.407680861305025e+24
355.0,4.938359897252319e+25,3.8905482554991034e+24,-4.27799820668044e+24
356.0,4.938359897252319e+25,4.040292165694745e+24,-4.1491508260763196e+24
357.0,4.938359897252319e+25,4.189060886310889e+24,-4.021131011467453e+24
358.0,4.938359897252319e+25,4.336863851221452e+24,-3.893931148502758e+24
359.0,4.938359897252319e+25,4.4837103736935765e+24,-3.7675437150914735e+24
360.0,4.938359897252319e+25,4.629609648299347e+24,-3.641961280014518e+24
361.0,4.938359897252319e+25,4.774570752791259e+24,-3.5171765015608173e+24
362.0,4.938359897252319e+25,4.918602649942662e+24,-3.393182126188111e+24
363.0,4.938359897252319e+25,5.061714189353303e+24,-3.2699709872078663e+24
364.0,4.938359897252319e+25,5.203914109221384e+24,-3.1475360034933167e+24
365.0,4.938359897252319e+25,5.345211038082486e+24,-3.0258701782107044e+24
366.0,4.938359897252319e+25,5.485613496516253e+24,-2.9049665975729543e+24
367.0,4.938359897252319e+25,5.625129898821076e+24,-2.78481842961527e+24
368.0,4.938359897252319e+25,5.763768554658426e+24,-2.665418922992203e+24
369.0,4.938359897252319e+25,5.901537670666368e+24,-2.5467614057963134e+24
370.0,4.938359897252319e+25,6.03844535204364e+24,-2.428839284396971e+24
371.0,4.938359897252319e+25,6.174499604104836e+24,-2.3116460422996337e+24
372.0,4.938359897252319e+25,6.309708333806836e+24,-2.195175239025138e+24
373.0,4.938359897252319e+25,6.444079351247953e+24,-2.0794205090081306e+24
374.0,4.938359897252319e+25,6.577620371139338e+24,-1.964375560514954e+24
375.0,4.938359897252319e+25,6.710339014250082e+24,-1.8500341745798773e+24
376.0,4.938359897252319e+25,6.842242808826189e+24,-1.7363902039598778e+24
377.0,4.938359897252319e+25,6.97333919198392e+24,-1.6234375721069463e+24
378.0,4.938359897252319e+25,7.103635511078165e+24,-1.511170272158476e+24
379.0,4.938359897252319e+25,7.233139025046412e+24,-1.3995823659449327e+24
380.0,4.938359897252319e+25,7.36185690572868e+24,-1.2886679830136688e+24
381.0,4.938359897252319e+25,7.48979623916392e+24,-1.1784213196700895e+24
382.0,4.938359897252319e+25,7.616964026863556e+24,-1.0688366380346473e+24
383.0,4.938359897252319e+25,7.743367187062385e+24,-9.599082651159085e+23
384.0,4.938359897252319e+25,7.869012555947401e+24,-8.516305918991681e+23
385.0,4.938359897252319e+25,7.99390688886527e+24,-7.439980724501976e+23
386.0,4.938359897252319e+25,8.118056861508203e+24,-6.370052230342835e+23
387.0,4.938359897252319e+25,8.241469071079451e+24,-5.3064662124974585e+23
388.0,4.938359897252319e+25,8.364150037438292e+24,-4.249169051760281e+23
389.0,4.938359897252319e+25,8.486106204225259e+24,-3.1981077253577995e+23
390.0,4.938359897252319e+25,8.607343939967617e+24,-2.1532297987080352e+23
391.0,4.938359897252319e+25,8.727869539166115e+24,-1.1144834173189307e+23
392.0,4.938359897252319e+25,8.847689223362473e+24,-8.18172988165905e+21
393.0,4.938359897252319e+25,8.96680914218914e+24,9.448192748957551e+22
394.0,4.938359897252319e+25,9.085235374400418e+24,1.9654764653465897e+23
395.0,4.938359897252319e+25,9.202973928886526e+24,2.9802038850816132e+23
396.0,4.938359897252319e+25,9.320030745669947e+24,3.989050605128287e+23
397.0,4.938359897252319e+25,9.43641169688505e+24,4.9920651623322927e+23
398.0,4.938359897252319e+25,9.552122587741198e+24,5.989295566584803e+23
399.0,4.938359897252319e+25,9.667169157469133e+24,6.980789307921123e+23
400.0,4.938359897252319e+25,9.781557080252026e+24,7.966593363516567e+23
401.0,4.938359897252319e+25,9.89529196614031e+24,8.946754204562791e+23
402.0,4.938359897252319e+25,1.0008379361951527e+25,9.921317803036291e+23
403.0,4.938359897252319e+25,1.0120824752155023e+25,1.0890329638357567e+24
404.0,4.938359897252319e+25,1.0232633559741725e+25,1.1853834703945712e+24
405.0,4.938359897252319e+25,1.0343811147079768e+25,1.281187751366921e+24
406.0,4.938359897252319e+25,1.0454362816755689e+25,1.376450210819028e+24
407.0,4.938359897252319e+25,1.0564293812401717e+25,1.4711752061215752e+24
408.0,4.938359897252319e+25,1.0673609319509542e+25,1.565367048564207e+24
409.0,4.938359897252319e+25,1.0782314466230532e+25,1.6590300039609025e+24
410.0,4.938359897252319e+25,1.0890414324163058e+25,1.7521682932456068e+24
411.0,4.938359897252319e+25,1.0997913909126567e+25,1.8447860930585865e+24
412.0,4.938359897252319e+25,1.1104818181923393e+25,1.9368875363236525e+24
413.0,4.938359897252319e+25,1.1211132049087925e+25,2.0284767128163823e+24
414.0,4.938359897252319e+25,1.1316860363623684e+25,2.1195576697235037e+24
415.0,4.938359897252319e+25,1.1422007925728442e+25,2.2101344121935677e+24
416.0,4.938359897252319e+25,1.1526579483507722e+25,2.3002109038792212e+24
417.0,4.938359897252319e+25,1.1630579733676663e+25,2.389791067471163e+24
418.0,4.938359897252319e+25,1.1734013322250704e+25,2.478878785223664e+24
419.0,4.938359897252319e+25,1.1836884845225145e+25,2.56747789947227e+24
420.0,4.938359897252319e+25,1.193919884924381e+25,2.6555922131433255e+24
421.0,4.938359897252319e+25,1.2040959832257278e+25,2.7432254902561394e+24
422.0,4.938359897252319e+25,1.214217224417035e+25,2.8303814564169804e+24
423.0,4.938359897252319e+25,1.224284048747929e+25,2.917063799306163e+24
424.0,4.938359897252319e+25,1.2342968917899254e+25,3.003276169157019e+24
425.0,4.938359897252319e+25,1.2442561844981514e+25,3.089022179228556e+24
426.0,4.938359897252319e+25,1.2541623532721113e+25,3.174305406270001e+24
427.0,4.938359897252319e+25,1.2640158200154968e+25,3.2591293909793943e+24
428.0,4.938359897252319e+25,1.273817002195052e+25,3.3434976384542667e+24
429.0,4.938359897252319e+25,1.2835663128985353e+25,3.4274136186364844e+24
430.0,4.938359897252319e+25,1.2932641608917628e+25,3.510880766749788e+24
431.0,4.938359897252319e+25,1.3029109506747787e+25,3.5939024837313035e+24
432.0,4.938359897252319e+25,1.3125070825371325e+25,3.6764821366562454e+24
433.0,4.938359897252319e+25,1.3220529526123345e+25,3.7586230591567474e+24
434.0,4.938359897252319e+25,1.3315489529314508e+25,3.8403285518341074e+24
435.0,4.938359897252319e+25,1.3409954714758576e+25,3.921601882665239e+24
436.0,4.938359897252319e+25,1.350392892229235e+25,4.002446287402915e+24
437.0,4.938359897252319e+25,1.3597415952287097e+25,4.08286496997056e+24
438.0,4.938359897252319e+25,1.3690419566152609e+25,4.1628611028506385e+24
439.0,4.938359897252319e+25,1.3782943486833262e+25,4.242437827467957e+24
440.0,4.938359897252319e+25,1.3874991399296716e+25,4.3215982545670976e+24
441.0,4.938359897252319e+25,1.396656695101516e+25,4.400345464584311e+24
442.0,4.938359897252319e+25,1.4057673752439418e+25,4.4786825080143796e+24
443.0,4.938359897252319e+25,1.4148315377465542e+25,4.5566124057716365e+24
444.0,4.938359897252319e+25,1.4238495363894764e+25,4.6341381495462914e+24
445.0,4.938359897252319e+25,1.4328217213886382e+25,4.7112627021553834e+24
446.0,4.938359897252319e+25,1.4417484394403851e+25,4.7879889978886125e+24
447.0,4.938359897252319e+25,1.4506300337654296e+25,4.86431994284953e+24
448.0,4.938359897252319e+25,1.4594668441521353e+25,4.940258415291451e+24
449.0,4.938359897252319e+25,1.468259206999176e+25,5.015807265949023e+24
450.0,4.938359897252319e+25,1.477007455357531e+25,5.090969318364661e+24
451.0,4.938359897252319e+25,1.485711918971909e+25,5.165747369210616e+24
452.0,4.938359897252319e+25,1.4943729243215008e+25,5.240144188606486e+24
453.0,4.938359897252319e+25,1.5029907946601834e+25,5.314162520432049e+24
454.0,4.938359897252319e+25,1.5115658500561075e+25,5.387805082635958e+24
455.0,4.938359897252319e+25,1.5200984074307097e+25,5.461074567539779e+24
456.0,4.938359897252319e+25,1.5285887805971528e+25,5.533973642138184e+24
457.0,4.938359897252319e+25,1.5370372802982093e+25,5.606504948394519e+24
458.0,4.938359897252319e+25,1.545444214243604e+25,5.678671103532426e+24
459.0,4.938359897252319e+25,1.5538098871467834e+25,5.750474700323679e+24
460.0,4.938359897252319e+25,1.562134600761195e+25,5.821918307371398e+24
461.0,4.938359897252319e+25,1.5704186539160038e+25,5.893004469390009e+24
462.0,4.938359897252319e+25,1.578662342551323e+25,5.963735707480831e+24
463.0,4.938359897252319e+25,1.5868659597529142e+25,6.034114519404105e+24
464.0,4.938359897252319e+25,1.5950297957864187e+25,6.104143379847392e+24
465.0,4.938359897252319e+25,1.6031541381310679e+25,6.173824740689872e+24
466.0,4.938359897252319e+25,1.6112392715129405e+25,6.243161031263453e+24
467.0,4.938359897252319e+25,1.61928547793772e+25,6.31215465861009e+24
468.0,4.938359897252319e+25,1.6272930367230088e+25,6.380808007735568e+24
469.0,4.938359897252319e+25,1.6352622245301732e+25,6.449123441860086e+24
470.0,4.938359897252319e+25,1.6431933153957415e+25,6.517103302665099e+24
471.0,4.938359897252319e+25,1.651086580762352e+25,6.584749910536879e+24
472.0,4.938359897252319e+25,1.6589422895092809e+25,6.65206556480724e+24
473.0,4.938359897252319e+25,1.6667607079825274e+25,6.71905254399034e+24
474.0,4.938359897252319e+25,1.674542100024474e+25,6.785713106016689e+24
475.0,4.938359897252319e+25,1.6822867270031527e+25,6.852049488464006e+24
476.0,4.938359897252319e+25,1.6899948478410836e+25,6.918063908784806e+24
477.0,4.938359897252319e+25,1.6976667190437203e+25,6.983758564531226e+24
478.0,4.938359897252319e+25,1.7053025947275e+25,7.049135633576502e+24
479.0,4.938359897252319e+25,1.7129027266474928e+25,7.114197274333773e+24
480.0,4.938359897252319e+25,1.720467364224704e+25,7.17894562597194e+24
481.0,4.938359897252319e+25,1.7279967545729477e+25,7.243382808628433e+24
482.0,4.938359897252319e+25,1.7354911425254016e+25,7.307510923619525e+24
483.0,4.938359897252319e+25,1.7429507706607587e+25,7.371332053647682e+24
484.0,4.938359897252319e+25,1.7503758793290444e+25,7.434848263005948e+24
485.0,4.938359897252319e+25,1.757766706677073e+25,7.498061597780226e+24
486.0,4.938359897252319e+25,1.7651234886735554e+25,7.560974086048461e+24
487.0,4.938359897252319e+25,1.7724464591338602e+25,7.623587738077088e+24
488.0,4.938359897252319e+25,1.7797358497444586e+25,7.685904546515619e+24
489.0,4.938359897252319e+25,1.786991890087012e+25,7.747926486587711e+24
490.0,4.938359897252319e+25,1.794214807662153e+25,7.809655516280845e+24
491.0,4.938359897252319e+25,1.8014048279129431e+25,7.871093576532282e+24
492.0,4.938359897252319e+25,1.808562174247997e+25,7.932242591414037e+24
493.0,4.938359897252319e+25,1.8156870680643274e+25,7.993104468314228e+24
494.0,4.938359897252319e+25,1.8227797287698574e+25,8.053681098116829e+24
495.0,4.938359897252319e+25,1.8298403738056406e+25,8.113974355378792e+24
496.0,4.938359897252319e+25,1.836869218667786e+25,8.173986098504996e+24
497.0,4.938359897252319e+25,1.8438664769291038e+25,8.23371816992101e+24
498.0,4.938359897252319e+25,1.8508323602604232e+25,8.293172396243452e+24
499.0,4.938359897252319e+25,1.8577670784516842e+25,8.352350588448434e+24
500.0,4.938359897252319e+25,1.8646708394327003e+25,8.411254542037706e+24
501.0,4.938359897252319e+25,1.8715438492936805e+25,8.469886037202674e+24
502.0,4.938359897252319e+25,1.8783863123054614e+25,8.528246838986527e+24
503.0,4.938359897252319e+25,1.8851984309394896e+25,8.586338697443928e+24
504.0,4.938359897252319e+25,1.8919804058875207e+25,8.644163347799188e+24
505.0,4.938359897252319e+25,1.8987324360810852e+25,8.701722510602173e+24
506.0,4.938359897252319e+25,1.9054547187106812e+25,8.759017891882079e+24
507.0,4.938359897252319e+25,1.9121474492447328e+25,8.816051183299755e+24
508.0,4.938359897252319e+25,1.9188108214482792e+25,8.872824062297576e+24
509.0,4.938359897252319e+25,1.925445027401453e+25,8.929338192247981e+24
510.0,4.938359897252319e+25,1.9320502575176875e+25,8.985595222599718e+24
511.0,4.938359897252319e+25,1.938626700561717e+25,9.041596789022519e+24
512.0,4.938359897252319e+25,1.945174543667316e+25,9.097344513549903e+24
513.0,4.938359897252319e+25,1.9516939723548377e+25,9.15284000472013e+24
514.0,4.938359897252319e+25,1.9581851705485166e+25,9.208084857715716e+24
515.0,4.938359897252319e+25,1.964648320593535e+25,9.263080654500766e+24
516.0,4.938359897252319e+25,1.9710836032729042e+25,9.317828963957042e+24
517.0,4.938359897252319e+25,1.9774911978240925e+25,9.372331342018108e+24
518.0,4.938359897252319e+25,1.9838712819554728e+25,9.426589331801834e+24
519.0,4.938359897252319e+25,1.9902240318625403e+25,9.480604463741597e+24
520.0,4.938359897252319e+25,1.9965496222439387e+25,9.534378255715267e+24
521.0,4.938359897252319e+25,2.002848226317278e+25,9.587912213173337e+24
522.0,4.938359897252319e+25,2.00912001583475e+25,9.641207829265006e+24
523.0,4.938359897252319e+25,2.0153651610985493e+25,9.694266584962698e+24
524.0,4.938359897252319e+25,2.0215838309760976e+25,9.747089949185595e+24
525.0,4.938359897252319e+25,2.027776192915096e+25,9.799679378921033e+24
526.0,4.938359897252319e+25,2.0339424129583494e+25,9.85203631934491e+24
527.0,4.938359897252319e+25,2.040082655758449e+25,9.904162203940426e+24
528.0,4.938359897252319e+25,2.046197084592245e+25,9.956058454615352e+24
529.0,4.938359897252319e+25,2.052285861375145e+25,1.0007726481818036e+25
530.0,4.938359897252319e+25,2.058349146675237e+25,1.0059167684651984e+25
531.0,4.938359897252319e+25,2.064387099727239e+25,1.0110383450989103e+25
532.0,4.938359897252319e+25,2.070399878446275e+25,1.016137515758128e+25
533.0,4.938359897252319e+25,2.0763876394414686e+25,1.0212144170171332e+25
534.0,4.938359897252319e+25,2.082350538029401e+25,1.0262691843601712e+25
535.0,4.938359897252319e+25,2.0882887282473627e+25,1.0313019521922942e+25
536.0,4.938359897252319e+25,2.094202362866474e+25,1.0363128538499612e+25
537.0,4.938359897252319e+25,2.1000915934046297e+25,1.041302021611646e+25
538.0,4.938359897252319e+25,2.105956570139296e+25,1.0462695867081877e+25
539.0,4.938359897252319e+25,2.1117974421201345e+25,1.0512156793331097e+25
540.0,4.938359897252319e+25,2.11761435718149e+25,1.0561404286528138e+25
541.0,4.938359897252319e+25,2.1234074619547177e+25,1.0610439628165698e+25
542.0,4.938359897252319e+25,2.129176901880373e+25,1.0659264089665096e+25
543.0,4.938359897252319e+25,2.1349228212202227e+25,1.0707878932474027e+25
544.0,4.938359897252319e+25,2.1406453630691546e+25,1.0756285408163889e+25
545.0,4.938359897252319e+25,2.1463446693669046e+25,1.0804484758525383e+25
546.0,4.938359897252319e+25,2.1520208809096765e+25,1.0852478215663615e+25
547.0,4.938359897252319e+25,2.157674137361583e+25,1.090026700209157e+25
548.0,4.938359897252319e+25,2.163304577265998e+25,1.0947852330822828e+25
549.0,4.938359897252319e+25,2.1689123380567256e+25,1.0995235405463056e+25
550.0,4.938359897252319e+25,2.174497556069071e+25,1.1042417420300478e+25
551.0,4.938359897252319e+25,2.180060366550763e+25,1.1089399560395504e+25
552.0,4.938359897252319e+25,2.1856009036727444e+25,1.113618300166881e+25
553.0,4.938359897252319e+25,2.1911193005398458e+25,1.1182768910989148e+25
554.0,4.938359897252319e+25,2.1966156892013274e+25,1.1229158446259354e+25
555.0,4.938359897252319e+25,2.202090200661297e+25,1.127535275650219e+25
556.0,4.938359897252319e+25,2.2075429648889927e+25,1.1321352981944428e+25
557.0,4.938359897252319e+25,2.212974110828973e+25,1.1367160254100656e+25
558.0,4.938359897252319e+25,2.2183837664111628e+25,1.1412775695855488e+25
559.0,4.938359897252319e+25,2.223772058560777e+25,1.145820042154556e+25
560.0,4.938359897252319e+25,2.2291391132081645e+25,1.150343553703997e+25
561.0,4.938359897252319e+25,2.234485055298497e+25,1.1548482139820044e+25
562.0,4.938359897252319e+25,2.2398100088013572e+25,1.1593341319058408e+25
563.0,4.938359897252319e+25,2.2451140967202336e+25,1.1638014155696821e+25
564.0,4.938359897252319e+25,2.250397441101875e+25,1.16825017225234e+25
